X,Y,UNI_SERIAL,N_UNI_ESTA,UNI_CODIGO,UNI_CODI_1,UNI_NOMBRE,UNI_DIRECC,UNI_TELEFO,UNI_JEFATU,ARE_CODIGO,ARE_DESCRI,PRV_CODIGO,PRV_DESCRI,CAN_CODIGO,CAN_DESCRI,PAR_CODIGO,PAR_DESCRI,PAR_URBANO,ZON_CODIGO,ZON_DESCRI,ZON_DISTRI,DIS_CODIGO,DIS_DISTRI,CIR_CODIGO,HAU_DESCRI,NUN_DESCRI,TUN_DESCRI,TUN_SIMBOL,SUN_DESCRI,IGU_DESCRI,N_X,N_Y,LATGPS,LONGPS,icon_url
-79.2293269875806,-0.638333584559773,"2073","1","002073","12301260",SANTA MARIA DEL TOACHI,"VIA QUEVEDO KM 19, HASTA PARROQUA EL ESFUERZO, 50 KM HASTA PARROQUIA SANTA MARIA, CENTRO PARROQUIA","023868139","0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230157",SANTA MARÍA DEL TOACHI,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C13,8 HORAS,PRIMER NIVEL,CENTRO DE SALUD|CS,CS,PUBLICO,MSP,"697050.999999272","9929411",-0.638334,-79.229327,./0.png
-79.2276664831986,-0.637224827541931,"2645","1","002645",,DISPENSARIO SANTA MARIA DEL TOACHI,SANTA MARIA DEL TOACHI,SIN NUMERO,"0",23A22,LOS ROSALES,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230157",SANTA MARÍA DEL TOACHI,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C13,No definido,PRIMER NIVEL,PUESTO DE SALUD|PS,PS,PUBLICO,IESS,"697235.892324281","9929533.54645919",-0.637225,-79.227666,./0.png
-79.4322924774018,-0.49666398225711,"2070","1","002070","12301258",SAN VICENTE DEL NILA,"KM. 37 VIA A QUEVEDO, MANO DERECHA 12 KMS, JUNTO COMPLEJO DEPORTIVO","023865134","0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230153",LUZ DE AMÉRICA,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C16,8 HORAS,PRIMER NIVEL,CENTRO DE SALUD|CS,CS,PUBLICO,MSP,"674461.999999611","9945083",-0.496664,-79.432292,./0.png
-79.377,-0.427,"20911","1","020911",,CONGOMA,SIN DIRECCION,SIN NUMERO,"0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230153",LUZ DE AMÉRICA,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C16,8 HORAS,PRIMER NIVEL,PUESTO DE SALUD|PS,PS,PUBLICO,MSP,"680618.599772329","9952784.59296799",-0.427000,-79.377000,./0.png
-79.2754897847988,-0.417248339881009,"2263","1","002263",,DISPENSARIO EL ESFUERZO,VIA AL BIMBE,SIN NUMERO,"0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230156",EL ESFUERZO,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C12,No definido,PRIMER NIVEL,PUESTO DE SALUD|PS,PS,PUBLICO,IESS,"691918.927524571","9953860.47582949",-0.417248,-79.275490,./0.png
-79.2760016600787,-0.414937700134003,"2072","1","002072","12301272",EL ESFUERZO,MANUEL CARRION Y 8 DE SEPTIEMBRE,"023840173","0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230156",EL ESFUERZO,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C12,8 HORAS,PRIMER NIVEL,CENTRO DE SALUD|CS,CS,PUBLICO,MSP,"691861.999999363","9954116",-0.414938,-79.276002,./0.png
-79.3007427741444,-0.405058758999892,"2071","1","002071","12301259",LUZ DE AMERICA,"KM. 23 VIA A QUEVEDO, INGRESO CALLE ELOY ALFARO Y CALLLE SIN NOMBRE, CERCA DEL COLISEO 10 DE AGOSTO","022722234","0",23A17,AUGUSTO EGAS,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230153",LUZ DE AMÉRICA,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C16,8 HORAS,PRIMER NIVEL,CENTRO DE SALUD|CS,CS,PUBLICO,MSP,"689107.999999409","9955209",-0.405059,-79.300743,./0.png
-79.3035348763989,-0.40471503349903,"2451","1","002451",,DISPENSARIO LUZ DE AMERICA,VIA QUEVEDO Y SUCRE,SIN NUMERO,"0",23A22,LOS ROSALES,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230153",LUZ DE AMÉRICA,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D01","ALLURIQUIN,LUZ DE AMERICA,ESFUERZO,TOACHI,PERIFERIA, RIO VERDE, SANTO DOMINGO, ZARACAY, RIO TOACHI, CHIGUILPE",23D01C16,No definido,PRIMER NIVEL,PUESTO DE SALUD|PS,PS,PUBLICO,IESS,"688797.187224705","9955247.07391932",-0.404715,-79.303535,./0.png
-79.3732115511991,-0.388764960253034,"2353","1","002353",,DISPENSARIO JOSE R. CHIRIBOGA,ATAHUALPA Y BAYRINO DONOSO,SIN NUMERO,"0",23A22,LOS ROSALES,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230152",PUERTO LIMÓN,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D02","SAN JACINTO DEL BUA,VALLE HERMOSO,PUERTO LIMON,PERIFERIA 2, ABRAHAM CALAZACON, BOMBOLI",23D02C11,No definido,PRIMER NIVEL,PUESTO DE SALUD|PS,PS,PUBLICO,IESS,"681041.173126457","9957012.34200962",-0.388765,-79.373212,./0.png
-79.3707883975315,-0.384661775776844,"2074","1","002074","12301269",PUERTO LIMON,"ARTURO RUIZ MORA Y PASAJE S/N, FRENTE GAD PARROQUIAL","023856295","0",23A22,LOS ROSALES,"23",SANTO DOMINGO DE LOS TSACHILAS,"2301",SANTO DOMINGO,"230152",PUERTO LIMÓN,R,Z04,ZONA 4,"MANABI, SANTO DOMINGO DE LOS TSACHILAS","23D02","SAN JACINTO DEL BUA,VALLE HERMOSO,PUERTO LIMON,PERIFERIA 2, ABRAHAM CALAZACON, BOMBOLI",23D02C11,8 HORAS,PRIMER NIVEL,CENTRO DE SALUD|CS,CS,PUBLICO,MSP,"681310.999999518","9957466",-0.384662,-79.370788,./0.png
